# MLCloudEngine — Core Backend & ML Dependencies

# Web Framework & API
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.28.0,<0.29.0
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
email-validator>=2.1.1,<3.0.0
python-multipart>=0.0.9,<0.1.0

# Database & ORM
sqlalchemy>=2.0.28,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0

# Security & Authentication
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt==4.0.1
pyjwt>=2.8.0,<3.0.0
python-jose[cryptography]>=3.3.0,<3.4.0

# Asynchronous Task Queue & Caching
celery>=5.3.6,<5.4.0
redis>=5.0.3,<5.1.0

# Object Storage & File Handling
minio>=7.2.5,<7.3.0
boto3>=1.34.60,<1.35.0

# Data Science & Preprocessing
pandas>=2.2.1,<2.3.0
polars>=0.20.15,<0.21.0
numpy>=1.26.4,<2.0.0
scipy>=1.12.0,<1.13.0

# Machine Learning & Optimization
scikit-learn>=1.4.1.post1,<1.5.0
xgboost>=2.0.3,<2.1.0
lightgbm>=4.3.0,<4.4.0
catboost>=1.2.3,<1.3.0
torch>=2.2.1,<2.3.0
optuna>=3.6.0,<3.7.0

# Model Telemetry, Drift & Observability
evidently>=0.4.15,<0.5.0
prometheus-client>=0.20.0,<0.21.0
structlog>=24.1.0,<25.0.0
loguru>=0.7.2,<0.8.0

# Testing & Utilities
pytest>=8.1.1,<8.2.0
pytest-asyncio>=0.23.5,<0.24.0
httpx>=0.27.0,<0.28.0
freezegun>=1.4.0,<1.5.0
tqdm>=4.66.2,<4.67.0
